timestamp,open,high,low,close,volume
1722543300,63447,63472,63410,63410,0.45997448
1722543360,63411,63479,63411,63477,0.04590260
1722543420,63453,63491,63428,63491,0.11127208
1722543480,63499,63500,63458,63458,0.30278311
1722543540,63485,63487,63446,63449,0.38614298
1722543600,63432,63442,63415,63442,0.34020960
1722543660,63417,63427,63417,63417,0.14767303
1722543720,63392,63397,63310,63323,0.17470887
1722543780,63326,63344,63294,63294,0.58596119
1722543840,63300,63305,63283,63283,0.44821075
1722543900,63270,63323,63270,63323,0.43667218
1722543960,63323,63347,63301,63343,0.52726040
1722544020,63335,63341,63322,63327,0.29875549
1722544080,63348,63367,63345,63366,0.22368121
1722544140,63361,63484,63361,63484,5.47250754
1722544200,63499,63523,63439,63523,1.67529874
1722544260,63529,63653,63529,63653,27.67618968
1722544320,63653,63699,63653,63674,3.70915326
1722544380,63670,63670,63642,63647,1.79304353
1722544440,63643,63662,63634,63639,1.57613486
1722544500,63690,63863,63685,63848,8.04680214
1722544560,63845,64079,63845,64026,6.22000093
1722544620,64002,64129,63928,64129,3.06173479
1722544680,64094,64094,64022,64023,2.42595529
1722544740,64012,64012,63960,63970,2.30716499
1722544800,63959,63991,63937,63966,4.02243915
1722544860,63980,64015,63960,64003,4.69786489
1722544920,64003,64163,64003,64151,2.59601173
1722544980,64129,64204,64105,64107,1.54228649
1722545040,64100,64158,64100,64148,0.28745665
1722545100,64157,64290,64157,64192,0.57362349
1722545160,64189,64298,64189,64298,0.57467995
1722545220,64310,64321,64277,64321,29.45726128
1722545280,64321,64321,64296,64321,13.63820303
1722545340,64321,64537,64321,64492,12.03887483
1722545400,64489,64525,64461,64461,3.09579345
1722545460,64467,64624,64462,64604,12.88364844
1722545520,64602,64609,64558,64579,3.23462041
1722545580,64583,64604,64520,64520,0.92713141
1722545640,64535,64548,64419,64440,0.95206811
1722545700,64440,64451,64402,64451,0.77098268
1722545760,64469,64614,64464,64610,0.66202527
1722545820,64610,64638,64610,64634,0.76552044
1722545880,64628,64638,64557,64582,0.71056689
1722545940,64601,64686,64546,64686,0.96550693
1722546000,64692,64723,64692,64694,0.66463432
1722546060,64685,64730,64685,64730,0.49502595
1722546120,64730,64730,64604,64643,0.64750054
1722546180,64595,64678,64556,64629,16.57277727
1722546240,64616,64740,64616,64740,1.41460540
1722546300,64728,64817,64721,64797,27.16457942
1722546360,64795,64853,64781,64844,24.09468879
1722546420,64844,64851,64746,64799,21.17705174
1722546480,64797,64845,64795,64816,1.06978132
1722546540,64826,64847,64779,64779,2.08810968
1722546600,64743,64749,64656,64749,1.52131999
1722546660,64748,64748,64664,64707,0.99295272
1722546720,64725,64783,64697,64705,1.27566315
1722546780,64713,64776,64665,64671,1.05756391
1722546840,64666,64670,64646,64656,0.80768008
1722546900,64655,64661,64613,64661,2.66682394
1722546960,64650,64657,64597,64656,1.89577266
1722547020,64656,64770,64656,64743,0.56534627
1722547080,64741,64751,64681,64681,2.82349528
1722547140,64675,64743,64675,64743,5.38017109
1722547200,64737,64739,64703,64710,1.22236732
1722547260,64706,64720,64695,64716,2.88937144
1722547320,64707,64742,64668,64742,1.22046627
1722547380,64751,64824,64751,64821,1.64688399
1722547440,64821,64846,64765,64790,3.83797133
1722547500,64793,64826,64760,64813,1.63033216
1722547560,64813,64861,64813,64836,2.47793520
1722547620,64844,64853,64814,64841,2.64749543
1722547680,64841,64868,64753,64802,3.13102249
1722547740,64826,64827,64728,64794,2.37820855
1722547800,64744,64816,64721,64816,0.74905062
1722547860,64817,64826,64772,64826,1.17931262
1722547920,64832,64855,64821,64821,0.48623999
1722547980,64794,64828,64794,64826,0.30495030
1722548040,64826,64826,64737,64780,0.26255751
1722548100,64780,64790,64754,64759,0.33185296
1722548160,64758,64820,64758,64794,2.95538080
1722548220,64780,64801,64780,64791,2.18825818
1722548280,64769,64842,64769,64842,3.65340462
1722548340,64842,64874,64842,64874,4.53016860
1722548400,64878,64878,64810,64862,1.60642685
1722548460,64885,64928,64885,64928,0.61168694
1722548520,64927,64931,64926,64926,0.23710774
1722548580,64926,65041,64926,64939,0.98506565
1722548640,64944,65022,64944,65016,2.47973060
1722548700,65017,65168,65017,65153,44.26803021
1722548760,65150,65270,65150,65270,5.67855836
1722548820,65270,65282,65060,65062,0.65292133
1722548880,65060,65062,64920,64952,2.75830778
1722548940,64953,64958,64896,64896,0.68964236
1722549000,64893,64950,64880,64917,0.81928161
1722549060,64890,64895,64890,64895,0.28931965
1722549120,64895,64895,64880,64880,2.07018686
1722549180,64880,64880,64850,64850,0.32619956
1722549240,64847,64856,64812,64845,0.35790445
1722549300,64845,64845,64806,64818,7.34492110
1722549360,64816,64868,64816,64859,0.57801786
1722549420,64852,64865,64852,64862,0.46850936
1722549480,64862,64862,64817,64851,0.24699621
1722549540,64851,64851,64818,64818,0.51087613
1722549600,64830,64881,64830,64862,0.16132386
1722549660,64858,64858,64808,64834,0.95820627
1722549720,64855,64861,64848,64860,0.84034605
1722549780,64860,64860,64854,64854,0.24957477
1722549840,64854,64946,64854,64946,0.62828945
1722549900,64948,65096,64948,65096,0.13654755
1722549960,65096,65096,65002,65002,0.18217701
1722550020,64983,65060,64972,65060,0.43209055
1722550080,65051,65068,65032,65058,0.53588849
1722550140,65069,65150,65069,65132,0.89339426
1722550200,65141,65276,65127,65259,0.96332358
1722550260,65244,65326,65222,65245,0.77263062
1722550320,65238,65272,65236,65236,0.84803748
1722550380,65237,65331,65225,65305,3.35447072
1722550440,65298,65298,65246,65278,0.72563010
1722550500,65279,65339,65265,65339,1.14976103
1722550560,65329,65379,65291,65291,0.61093350
1722550620,65290,65295,65222,65230,0.87365285
1722550680,65224,65253,65186,65246,0.64904320
1722550740,65252,65301,65246,65295,0.50139644
1722550800,65296,65418,65295,65418,4.19006354
1722550860,65396,65399,65368,65399,2.51102169
1722550920,65404,65418,65359,65359,1.89693158
1722550980,65367,65402,65335,65377,0.64359117
1722551040,65361,65418,65361,65418,3.19357558
1722551100,65418,65489,65418,65489,11.67331940
1722551160,65489,65568,65426,65448,7.12863503
1722551220,65446,65521,65446,65521,1.01482159
1722551280,65518,65518,65364,65374,0.59036868
1722551340,65374,65471,65374,65457,1.22118404
1722551400,65456,65546,65456,65509,1.45722567
1722551460,65499,65550,65415,65415,0.86733886
1722551520,65406,65430,65373,65413,1.39921583
1722551580,65431,65431,65395,65396,0.44723510
1722551640,65399,65461,65373,65404,1.93847556
1722551700,65404,65491,65404,65453,1.83377019
1722551760,65445,65491,65445,65473,0.69208122
1722551820,65468,65527,65417,65417,1.92796277
1722551880,65417,65425,65353,65357,0.67196517
1722551940,65357,65412,65357,65404,2.44668023
1722552000,65390,65412,65368,65390,1.44168258
1722552060,65403,65403,65324,65347,3.68013824
1722552120,65347,65348,65287,65299,1.06944088
1722552180,65299,65305,65289,65292,3.59264750
1722552240,65292,65305,65279,65305,1.14266523
1722552300,65319,65364,65297,65364,6.43830972
1722552360,65371,65383,65340,65340,1.17037987
1722552420,65349,65361,65326,65339,2.87379262
1722552480,65339,65362,65313,65330,4.21573761
1722552540,65326,65327,65319,65327,1.01896192
1722552600,65327,65356,65298,65323,3.92620756
1722552660,65322,65329,65300,65310,1.73928599
1722552720,65310,65319,65272,65272,2.63445799
1722552780,65266,65284,65254,65284,1.65867361
1722552840,65272,65310,65248,65249,2.34617314
1722552900,65248,65273,65193,65198,1.29861750
1722552960,65199,65199,65090,65107,2.23365913
1722553020,65108,65192,65108,65168,2.70983939
1722553080,65167,65169,65151,65151,1.00955098
1722553140,65127,65150,65122,65141,1.16359643
1722553200,65123,65172,65122,65147,2.88678526
1722553260,65166,65176,65130,65176,2.61627089
1722553320,65186,65205,65169,65169,1.37769536
1722553380,65158,65165,65085,65117,1.59529710
1722553440,65117,65165,65117,65164,3.17470912
1722553500,65159,65159,65120,65134,2.01501804
1722553560,65132,65142,65077,65085,1.48111891
1722553620,65059,65060,65031,65042,2.20824029
1722553680,65049,65049,65012,65024,1.76800891
1722553740,65023,65023,64999,65020,0.47816300
1722553800,65020,65020,64970,64972,1.30042779
1722553860,64972,64972,64930,64930,0.05493400
1722553920,64926,65012,64926,65011,0.25370207
1722553980,65012,65030,65012,65030,1.84947706
1722554040,65030,65030,65011,65029,1.23593100
1722554100,65029,65030,65020,65020,0.62310365
1722554160,65019,65028,65010,65020,2.40517372
1722554220,65019,65027,64997,64997,1.07345028
1722554280,64973,65009,64966,65009,0.39221355
1722554340,65009,65009,64935,64950,0.17939971
1722554400,64961,64994,64960,64994,0.38369467
1722554460,64992,65010,64973,65010,0.40888117
1722554520,65010,65010,65004,65010,0.73576910
1722554580,65010,65010,64982,64982,0.14990933
1722554640,64973,64999,64970,64970,1.06950274
1722554700,64998,65008,64975,64976,0.45990708
1722554760,64976,65007,64976,64992,0.41408547
1722554820,64986,64986,64966,64966,0.07520609
1722554880,64967,65008,64967,65002,0.34527829
1722554940,65002,65040,65002,65038,6.02705150
1722555000,65035,65040,65004,65004,3.13604342
1722555060,65008,65008,64970,64970,0.11889062
1722555120,64969,65009,64965,65005,0.25136334
1722555180,65004,65025,64989,65019,0.20327987
1722555240,65025,65025,65011,65012,0.05649094
1722555300,65012,65043,65012,65026,0.36239115
1722555360,65020,65087,65020,65087,0.26341308
1722555420,65113,65124,65066,65088,2.16579866
1722555480,65088,65105,65088,65101,0.21601287
1722555540,65101,65130,65101,65127,1.49421198
1722555600,65127,65133,65127,65133,0.33950337
1722555660,65148,65163,65148,65163,0.34499394
1722555720,65163,65178,65163,65166,0.19960405
1722555780,65177,65231,65177,65231,0.45471828
1722555840,65231,65237,65203,65207,0.28572665
1722555900,65207,65231,65179,65231,0.19745642
1722555960,65231,65283,65218,65262,0.40895660
1722556020,65262,65262,65224,65239,0.24993315
1722556080,65235,65235,65235,65235,0.07692843
1722556140,65235,65262,65235,65262,0.25935306
1722556200,65284,65290,65240,65289,0.16029328
1722556260,65289,65304,65289,65304,0.11586201
1722556320,65304,65326,65304,65314,0.60497458
1722556380,65314,65315,65310,65315,0.28892312
1722556440,65323,65403,65323,65403,0.28257498
1722556500,65398,65408,65344,65375,0.17116192
1722556560,65361,65399,65350,65390,0.19853076
1722556620,65391,65400,65361,65374,0.10454919
1722556680,65374,65374,65356,65356,0.28157386
1722556740,65342,65342,65292,65293,0.16631340
